ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 1


   1              		.cpu cortex-m4
 231:DeviceDrivers/LCD/Src/st7789.c ****   }
 232:DeviceDrivers/LCD/Src/st7789.c **** 
 233:DeviceDrivers/LCD/Src/st7789.c ****   /* 计算加入屏幕 X 偏移后的列起点。 */
 234:DeviceDrivers/LCD/Src/st7789.c ****   uint16_t x_start = x0 + ST7789_X_OFFSET;
 136              		.loc 1 234 3 is_stmt 1 view .LVU27
 137              		.loc 1 234 12 is_stmt 0 view .LVU28
 138 003a 2232     		adds	r2, r2, #34
 139              	.LVL13:
 140              		.loc 1 234 12 view .LVU29
 141 003c 95B2     		uxth	r5, r2
 142              	.LVL14:
 235:DeviceDrivers/LCD/Src/st7789.c **** 
 236:DeviceDrivers/LCD/Src/st7789.c ****   /* 计算加入屏幕 X 偏移后的列终点。 */
 237:DeviceDrivers/LCD/Src/st7789.c ****   uint16_t x_end = x1 + ST7789_X_OFFSET;
 143              		.loc 1 237 3 is_stmt 1 view .LVU30
 144              		.loc 1 237 12 is_stmt 0 view .LVU31
 145 003e 2230     		adds	r0, r0, #34
 146              	.LVL15:
 147              		.loc 1 237 12 view .LVU32
 148 0040 84B2     		uxth	r4, r0
 149              	.LVL16:
 238:DeviceDrivers/LCD/Src/st7789.c **** 
 239:DeviceDrivers/LCD/Src/st7789.c ****   /* 计算加入屏幕 Y 偏移后的行起点。 */
 240:DeviceDrivers/LCD/Src/st7789.c ****   uint16_t y_start = y0 + ST7789_Y_OFFSET;
 150              		.loc 1 240 3 is_stmt 1 view .LVU33
 241:DeviceDrivers/LCD/Src/st7789.c **** 
 242:DeviceDrivers/LCD/Src/st7789.c ****   /* 计算加入屏幕 Y 偏移后的行终点。 */
 243:DeviceDrivers/LCD/Src/st7789.c ****   uint16_t y_end = y1 + ST7789_Y_OFFSET;
 151              		.loc 1 243 3 view .LVU34
 244:DeviceDrivers/LCD/Src/st7789.c **** 
 245:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送列地址设置命令。 */
 246:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_CASET);
 152              		.loc 1 246 3 view .LVU35
 153 0042 2A20     		movs	r0, #42
 154 0044 FFF7FEFF 		bl	LCD_WriteCmd
 155              	.LVL17:
 247:DeviceDrivers/LCD/Src/st7789.c **** 
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 8


 248:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送列起点，高字节在前。 */
 249:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_WriteU16(x_start);
 156              		.loc 1 249 3 view .LVU36
 157 0048 2846     		mov	r0, r5
 158 004a FFF7FEFF 		bl	ST7789_WriteU16
 159              	.LVL18:
 250:DeviceDrivers/LCD/Src/st7789.c **** 
 251:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送列终点，高字节在前。 */
 252:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_WriteU16(x_end);
 160              		.loc 1 252 3 view .LVU37
 161 004e 2046     		mov	r0, r4
 162 0050 FFF7FEFF 		bl	ST7789_WriteU16
 163              	.LVL19:
 253:DeviceDrivers/LCD/Src/st7789.c **** 
 254:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送行地址设置命令。 */
 255:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_RASET);
 164              		.loc 1 255 3 view .LVU38
 165 0054 2B20     		movs	r0, #43
 166 0056 FFF7FEFF 		bl	LCD_WriteCmd
 167              	.LVL20:
 256:DeviceDrivers/LCD/Src/st7789.c **** 
 257:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送行起点，高字节在前。 */
 258:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_WriteU16(y_start);
 168              		.loc 1 258 3 view .LVU39
 169 005a 3846     		mov	r0, r7
 170 005c FFF7FEFF 		bl	ST7789_WriteU16
 171              	.LVL21:
 259:DeviceDrivers/LCD/Src/st7789.c **** 
 260:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送行终点，高字节在前。 */
 261:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_WriteU16(y_end);
 172              		.loc 1 261 3 view .LVU40
 173 0060 3046     		mov	r0, r6
 174 0062 FFF7FEFF 		bl	ST7789_WriteU16
 175              	.LVL22:
 262:DeviceDrivers/LCD/Src/st7789.c **** 
 263:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送写显存命令，后续数据会写入这个窗口区域。 */
 264:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_RAMWR);
 176              		.loc 1 264 3 view .LVU41
 177 0066 2C20     		movs	r0, #44
 178 0068 FFF7FEFF 		bl	LCD_WriteCmd
 179              	.LVL23:
 265:DeviceDrivers/LCD/Src/st7789.c **** }
 180              		.loc 1 265 1 is_stmt 0 view .LVU42
 181 006c F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 182              		.loc 1 265 1 view .LVU43
 183              		.cfi_endproc
 184              	.LFE134:
 186              		.section	.text.ST7789_SetWindow,"ax",%progbits
 187              		.align	1
 188              		.global	ST7789_SetWindow
 189              		.syntax unified
 190              		.thumb
 191              		.thumb_func
 193              	ST7789_SetWindow:
 194              	.LVL24:
 195              	.LFB135:
 266:DeviceDrivers/LCD/Src/st7789.c **** 
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 9


 267:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_SetWindow(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1)
 268:DeviceDrivers/LCD/Src/st7789.c **** {
 196              		.loc 1 268 1 is_stmt 1 view -0
 197              		.cfi_startproc
 198              		@ args = 0, pretend = 0, frame = 0
 199              		@ frame_needed = 0, uses_anonymous_args = 0
 200              		.loc 1 268 1 is_stmt 0 view .LVU45
 201 0000 08B5     		push	{r3, lr}
 202              	.LCFI2:
 203              		.cfi_def_cfa_offset 8
 204              		.cfi_offset 3, -8
 205              		.cfi_offset 14, -4
 269:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_SetAddressWindow(x0, y0, x1, y1);
 206              		.loc 1 269 3 is_stmt 1 view .LVU46
 207 0002 FFF7FEFF 		bl	ST7789_SetAddressWindow
 208              	.LVL25:
 270:DeviceDrivers/LCD/Src/st7789.c **** }
 209              		.loc 1 270 1 is_stmt 0 view .LVU47
 210 0006 08BD     		pop	{r3, pc}
 211              		.cfi_endproc
 212              	.LFE135:
 214              		.section	.text.ST7789_WriteColor,"ax",%progbits
 215              		.align	1
 216              		.global	ST7789_WriteColor
 217              		.syntax unified
 218              		.thumb
 219              		.thumb_func
 221              	ST7789_WriteColor:
 222              	.LVL26:
 223              	.LFB136:
 271:DeviceDrivers/LCD/Src/st7789.c **** 
 272:DeviceDrivers/LCD/Src/st7789.c **** /**
 273:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 向 ST7789 写入 1 个 RGB565 颜色。
 274:DeviceDrivers/LCD/Src/st7789.c ****  * @param color 要写入的 RGB565 颜色值。
 275:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 276:DeviceDrivers/LCD/Src/st7789.c ****  */
 277:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_WriteColor(uint16_t color)
 278:DeviceDrivers/LCD/Src/st7789.c **** {
 224              		.loc 1 278 1 is_stmt 1 view -0
 225              		.cfi_startproc
 226              		@ args = 0, pretend = 0, frame = 0
 227              		@ frame_needed = 0, uses_anonymous_args = 0
 228              		.loc 1 278 1 is_stmt 0 view .LVU49
 229 0000 10B5     		push	{r4, lr}
 230              	.LCFI3:
 231              		.cfi_def_cfa_offset 8
 232              		.cfi_offset 4, -8
 233              		.cfi_offset 14, -4
 234 0002 0446     		mov	r4, r0
 279:DeviceDrivers/LCD/Src/st7789.c ****   /* RGB565 颜色先发送高 8 位。 */
 280:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteData((uint8_t)(color >> 8));
 235              		.loc 1 280 3 is_stmt 1 view .LVU50
 236 0004 000A     		lsrs	r0, r0, #8
 237              	.LVL27:
 238              		.loc 1 280 3 is_stmt 0 view .LVU51
 239 0006 FFF7FEFF 		bl	LCD_WriteData
 240              	.LVL28:
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 10


 281:DeviceDrivers/LCD/Src/st7789.c **** 
 282:DeviceDrivers/LCD/Src/st7789.c ****   /* RGB565 颜色再发送低 8 位。 */
 283:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteData((uint8_t)(color & 0x00FFU));
 241              		.loc 1 283 3 is_stmt 1 view .LVU52
 242 000a E0B2     		uxtb	r0, r4
 243 000c FFF7FEFF 		bl	LCD_WriteData
 244              	.LVL29:
 284:DeviceDrivers/LCD/Src/st7789.c **** }
 245              		.loc 1 284 1 is_stmt 0 view .LVU53
 246 0010 10BD     		pop	{r4, pc}
 247              		.loc 1 284 1 view .LVU54
 248              		.cfi_endproc
 249              	.LFE136:
 251              		.section	.text.ST7789_WritePixels,"ax",%progbits
 252              		.align	1
 253              		.global	ST7789_WritePixels
 254              		.syntax unified
 255              		.thumb
 256              		.thumb_func
 258              	ST7789_WritePixels:
 259              	.LVL30:
 260              	.LFB137:
 285:DeviceDrivers/LCD/Src/st7789.c **** 
 286:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_WritePixels(uint16_t *colors, uint32_t len)
 287:DeviceDrivers/LCD/Src/st7789.c **** {
 261              		.loc 1 287 1 is_stmt 1 view -0
 262              		.cfi_startproc
 263              		@ args = 0, pretend = 0, frame = 0
 264              		@ frame_needed = 0, uses_anonymous_args = 0
 265              		.loc 1 287 1 is_stmt 0 view .LVU56
 266 0000 70B5     		push	{r4, r5, r6, lr}
 267              	.LCFI4:
 268              		.cfi_def_cfa_offset 16
 269              		.cfi_offset 4, -16
 270              		.cfi_offset 5, -12
 271              		.cfi_offset 6, -8
 272              		.cfi_offset 14, -4
 273 0002 0646     		mov	r6, r0
 274 0004 0D46     		mov	r5, r1
 288:DeviceDrivers/LCD/Src/st7789.c ****   for (uint32_t index = 0U; index < len; index++)
 275              		.loc 1 288 3 is_stmt 1 view .LVU57
 276              	.LBB2:
 277              		.loc 1 288 8 view .LVU58
 278              	.LVL31:
 279              		.loc 1 288 17 is_stmt 0 view .LVU59
 280 0006 0024     		movs	r4, #0
 281              		.loc 1 288 3 view .LVU60
 282 0008 04E0     		b	.L20
 283              	.LVL32:
 284              	.L21:
 289:DeviceDrivers/LCD/Src/st7789.c ****   {
 290:DeviceDrivers/LCD/Src/st7789.c ****     ST7789_WriteColor(colors[index]);
 285              		.loc 1 290 5 is_stmt 1 view .LVU61
 286 000a 36F81400 		ldrh	r0, [r6, r4, lsl #1]
 287 000e FFF7FEFF 		bl	ST7789_WriteColor
 288              	.LVL33:
 288:DeviceDrivers/LCD/Src/st7789.c ****   for (uint32_t index = 0U; index < len; index++)
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 11


 289              		.loc 1 288 47 discriminator 3 view .LVU62
 290 0012 0134     		adds	r4, r4, #1
 291              	.LVL34:
 292              	.L20:
 288:DeviceDrivers/LCD/Src/st7789.c ****   for (uint32_t index = 0U; index < len; index++)
 293              		.loc 1 288 35 discriminator 1 view .LVU63
 294 0014 AC42     		cmp	r4, r5
 295 0016 F8D3     		bcc	.L21
 296              	.LBE2:
 291:DeviceDrivers/LCD/Src/st7789.c ****   }
 292:DeviceDrivers/LCD/Src/st7789.c **** }
 297              		.loc 1 292 1 is_stmt 0 view .LVU64
 298 0018 70BD     		pop	{r4, r5, r6, pc}
 299              		.loc 1 292 1 view .LVU65
 300              		.cfi_endproc
 301              	.LFE137:
 303              		.section	.text.ST7789_DrawPixel,"ax",%progbits
 304              		.align	1
 305              		.global	ST7789_DrawPixel
 306              		.syntax unified
 307              		.thumb
 308              		.thumb_func
 310              	ST7789_DrawPixel:
 311              	.LVL35:
 312              	.LFB138:
 293:DeviceDrivers/LCD/Src/st7789.c **** 
 294:DeviceDrivers/LCD/Src/st7789.c **** /**
 295:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 在指定坐标画 1 个像素点。
 296:DeviceDrivers/LCD/Src/st7789.c ****  * @param x 像素点 X 坐标。
 297:DeviceDrivers/LCD/Src/st7789.c ****  * @param y 像素点 Y 坐标。
 298:DeviceDrivers/LCD/Src/st7789.c ****  * @param color 像素点 RGB565 颜色值。
 299:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 300:DeviceDrivers/LCD/Src/st7789.c ****  */
 301:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_DrawPixel(uint16_t x, uint16_t y, uint16_t color)
 302:DeviceDrivers/LCD/Src/st7789.c **** {
 313              		.loc 1 302 1 is_stmt 1 view -0
 314              		.cfi_startproc
 315              		@ args = 0, pretend = 0, frame = 0
 316              		@ frame_needed = 0, uses_anonymous_args = 0
 303:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果 X 坐标越界，直接返回。 */
 304:DeviceDrivers/LCD/Src/st7789.c ****   if (x >= ST7789_WIDTH)
 317              		.loc 1 304 3 view .LVU67
 318              		.loc 1 304 6 is_stmt 0 view .LVU68
 319 0000 AB28     		cmp	r0, #171
 320 0002 0DD8     		bhi	.L26
 302:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果 X 坐标越界，直接返回。 */
 321              		.loc 1 302 1 view .LVU69
 322 0004 10B5     		push	{r4, lr}
 323              	.LCFI5:
 324              		.cfi_def_cfa_offset 8
 325              		.cfi_offset 4, -8
 326              		.cfi_offset 14, -4
 327 0006 1446     		mov	r4, r2
 305:DeviceDrivers/LCD/Src/st7789.c ****   {
 306:DeviceDrivers/LCD/Src/st7789.c ****     return;
 307:DeviceDrivers/LCD/Src/st7789.c ****   }
 308:DeviceDrivers/LCD/Src/st7789.c **** 
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 12


 309:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果 Y 坐标越界，直接返回。 */
 310:DeviceDrivers/LCD/Src/st7789.c ****   if (y >= ST7789_HEIGHT)
 328              		.loc 1 310 3 is_stmt 1 view .LVU70
 329              		.loc 1 310 6 is_stmt 0 view .LVU71
 330 0008 B1F5A07F 		cmp	r1, #320
 331 000c 00D3     		bcc	.L29
 332              	.LVL36:
 333              	.L23:
 311:DeviceDrivers/LCD/Src/st7789.c ****   {
 312:DeviceDrivers/LCD/Src/st7789.c ****     return;
 313:DeviceDrivers/LCD/Src/st7789.c ****   }
 314:DeviceDrivers/LCD/Src/st7789.c **** 
 315:DeviceDrivers/LCD/Src/st7789.c ****   /* 设置写入窗口为当前这 1 个像素。 */
 316:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_SetAddressWindow(x, y, x, y);
 317:DeviceDrivers/LCD/Src/st7789.c **** 
 318:DeviceDrivers/LCD/Src/st7789.c ****   /* 写入这个像素的 RGB565 颜色。 */
 319:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_WriteColor(color);
 320:DeviceDrivers/LCD/Src/st7789.c **** }
 334              		.loc 1 320 1 view .LVU72
 335 000e 10BD     		pop	{r4, pc}
 336              	.LVL37:
 337              	.L29:
 316:DeviceDrivers/LCD/Src/st7789.c **** 
 338              		.loc 1 316 3 is_stmt 1 view .LVU73
 339 0010 0B46     		mov	r3, r1
 340 0012 0246     		mov	r2, r0
 341              	.LVL38:
 316:DeviceDrivers/LCD/Src/st7789.c **** 
 342              		.loc 1 316 3 is_stmt 0 view .LVU74
 343 0014 FFF7FEFF 		bl	ST7789_SetAddressWindow
 344              	.LVL39:
 319:DeviceDrivers/LCD/Src/st7789.c **** }
 345              		.loc 1 319 3 is_stmt 1 view .LVU75
 346 0018 2046     		mov	r0, r4
 347 001a FFF7FEFF 		bl	ST7789_WriteColor
 348              	.LVL40:
 349 001e F6E7     		b	.L23
 350              	.LVL41:
 351              	.L26:
 352              	.LCFI6:
 353              		.cfi_def_cfa_offset 0
 354              		.cfi_restore 4
 355              		.cfi_restore 14
 319:DeviceDrivers/LCD/Src/st7789.c **** }
 356              		.loc 1 319 3 is_stmt 0 view .LVU76
 357 0020 7047     		bx	lr
 358              		.cfi_endproc
 359              	.LFE138:
 361              		.section	.text.ST7789_FillRect,"ax",%progbits
 362              		.align	1
 363              		.global	ST7789_FillRect
 364              		.syntax unified
 365              		.thumb
 366              		.thumb_func
 368              	ST7789_FillRect:
 369              	.LVL42:
 370              	.LFB139:
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 13


 321:DeviceDrivers/LCD/Src/st7789.c **** 
 322:DeviceDrivers/LCD/Src/st7789.c **** /**
 323:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 填充一个矩形区域。
 324:DeviceDrivers/LCD/Src/st7789.c ****  * @param x 矩形左上角 X 坐标。
 325:DeviceDrivers/LCD/Src/st7789.c ****  * @param y 矩形左上角 Y 坐标。
 326:DeviceDrivers/LCD/Src/st7789.c ****  * @param w 矩形宽度。
 327:DeviceDrivers/LCD/Src/st7789.c ****  * @param h 矩形高度。
 328:DeviceDrivers/LCD/Src/st7789.c ****  * @param color 要填充的 RGB565 颜色值。
 329:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 330:DeviceDrivers/LCD/Src/st7789.c ****  */
 331:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_FillRect(uint16_t x, uint16_t y, uint16_t w, uint16_t h, uint16_t color)
 332:DeviceDrivers/LCD/Src/st7789.c **** {
 371              		.loc 1 332 1 is_stmt 1 view -0
 372              		.cfi_startproc
 373              		@ args = 4, pretend = 0, frame = 0
 374              		@ frame_needed = 0, uses_anonymous_args = 0
 375              		.loc 1 332 1 is_stmt 0 view .LVU78
 376 0000 70B5     		push	{r4, r5, r6, lr}
 377              	.LCFI7:
 378              		.cfi_def_cfa_offset 16
 379              		.cfi_offset 4, -16
 380              		.cfi_offset 5, -12
 381              		.cfi_offset 6, -8
 382              		.cfi_offset 14, -4
 383 0002 BDF81060 		ldrh	r6, [sp, #16]
 333:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果矩形宽度为 0，直接返回。 */
 334:DeviceDrivers/LCD/Src/st7789.c ****   if (w == 0U)
 384              		.loc 1 334 3 is_stmt 1 view .LVU79
 385              		.loc 1 334 6 is_stmt 0 view .LVU80
 386 0006 42B3     		cbz	r2, .L30
 387 0008 1C46     		mov	r4, r3
 388 000a 1546     		mov	r5, r2
 335:DeviceDrivers/LCD/Src/st7789.c ****   {
 336:DeviceDrivers/LCD/Src/st7789.c ****     return;
 337:DeviceDrivers/LCD/Src/st7789.c ****   }
 338:DeviceDrivers/LCD/Src/st7789.c **** 
 339:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果矩形高度为 0，直接返回。 */
 340:DeviceDrivers/LCD/Src/st7789.c ****   if (h == 0U)
 389              		.loc 1 340 3 is_stmt 1 view .LVU81
 390              		.loc 1 340 6 is_stmt 0 view .LVU82
 391 000c 2BB3     		cbz	r3, .L30
 341:DeviceDrivers/LCD/Src/st7789.c ****   {
 342:DeviceDrivers/LCD/Src/st7789.c ****     return;
 343:DeviceDrivers/LCD/Src/st7789.c ****   }
 344:DeviceDrivers/LCD/Src/st7789.c **** 
 345:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果矩形起点 X 已经在屏幕外，直接返回。 */
 346:DeviceDrivers/LCD/Src/st7789.c ****   if (x >= ST7789_WIDTH)
 392              		.loc 1 346 3 is_stmt 1 view .LVU83
 393              		.loc 1 346 6 is_stmt 0 view .LVU84
 394 000e AB28     		cmp	r0, #171
 395 0010 23D8     		bhi	.L30
 347:DeviceDrivers/LCD/Src/st7789.c ****   {
 348:DeviceDrivers/LCD/Src/st7789.c ****     return;
 349:DeviceDrivers/LCD/Src/st7789.c ****   }
 350:DeviceDrivers/LCD/Src/st7789.c **** 
 351:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果矩形起点 Y 已经在屏幕外，直接返回。 */
 352:DeviceDrivers/LCD/Src/st7789.c ****   if (y >= ST7789_HEIGHT)
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 14


 396              		.loc 1 352 3 is_stmt 1 view .LVU85
 397              		.loc 1 352 6 is_stmt 0 view .LVU86
 398 0012 B1F5A07F 		cmp	r1, #320
 399 0016 20D2     		bcs	.L30
 353:DeviceDrivers/LCD/Src/st7789.c ****   {
 354:DeviceDrivers/LCD/Src/st7789.c ****     return;
 355:DeviceDrivers/LCD/Src/st7789.c ****   }
 356:DeviceDrivers/LCD/Src/st7789.c **** 
 357:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果矩形宽度超过右边界，就裁剪到屏幕右边界。 */
 358:DeviceDrivers/LCD/Src/st7789.c ****   if ((uint32_t)x + (uint32_t)w > ST7789_WIDTH)
 400              		.loc 1 358 3 is_stmt 1 view .LVU87
 401              		.loc 1 358 19 is_stmt 0 view .LVU88
 402 0018 8318     		adds	r3, r0, r2
 403              	.LVL43:
 404              		.loc 1 358 6 view .LVU89
 405 001a AC2B     		cmp	r3, #172
 406 001c 02D9     		bls	.L32
 359:DeviceDrivers/LCD/Src/st7789.c ****   {
 360:DeviceDrivers/LCD/Src/st7789.c ****     w = ST7789_WIDTH - x;
 407              		.loc 1 360 5 is_stmt 1 view .LVU90
 408              		.loc 1 360 7 is_stmt 0 view .LVU91
 409 001e C0F1AC05 		rsb	r5, r0, #172
 410 0022 ADB2     		uxth	r5, r5
 411              	.L32:
 412              	.LVL44:
 361:DeviceDrivers/LCD/Src/st7789.c ****   }
 362:DeviceDrivers/LCD/Src/st7789.c **** 
 363:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果矩形高度超过下边界，就裁剪到屏幕下边界。 */
 364:DeviceDrivers/LCD/Src/st7789.c ****   if ((uint32_t)y + (uint32_t)h > ST7789_HEIGHT)
 413              		.loc 1 364 3 is_stmt 1 view .LVU92
 414              		.loc 1 364 19 is_stmt 0 view .LVU93
 415 0024 0B19     		adds	r3, r1, r4
 416              		.loc 1 364 6 view .LVU94
 417 0026 B3F5A07F 		cmp	r3, #320
 418 002a 02D9     		bls	.L33
 365:DeviceDrivers/LCD/Src/st7789.c ****   {
 366:DeviceDrivers/LCD/Src/st7789.c ****     h = ST7789_HEIGHT - y;
 419              		.loc 1 366 5 is_stmt 1 view .LVU95
 420              		.loc 1 366 7 is_stmt 0 view .LVU96
 421 002c C1F5A074 		rsb	r4, r1, #320
 422              	.LVL45:
 423              		.loc 1 366 7 view .LVU97
 424 0030 A4B2     		uxth	r4, r4
 425              	.L33:
 426              	.LVL46:
 367:DeviceDrivers/LCD/Src/st7789.c ****   }
 368:DeviceDrivers/LCD/Src/st7789.c **** 
 369:DeviceDrivers/LCD/Src/st7789.c ****   /* 计算矩形右下角 X 坐标。 */
 370:DeviceDrivers/LCD/Src/st7789.c ****   uint16_t x1 = x + w - 1U;
 427              		.loc 1 370 3 is_stmt 1 view .LVU98
 428              		.loc 1 370 19 is_stmt 0 view .LVU99
 429 0032 2A18     		adds	r2, r5, r0
 430 0034 92B2     		uxth	r2, r2
 431              		.loc 1 370 12 view .LVU100
 432 0036 013A     		subs	r2, r2, #1
 433              	.LVL47:
 371:DeviceDrivers/LCD/Src/st7789.c **** 
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 15


 372:DeviceDrivers/LCD/Src/st7789.c ****   /* 计算矩形右下角 Y 坐标。 */
 373:DeviceDrivers/LCD/Src/st7789.c ****   uint16_t y1 = y + h - 1U;
 434              		.loc 1 373 3 is_stmt 1 view .LVU101
 435              		.loc 1 373 19 is_stmt 0 view .LVU102
 436 0038 6318     		adds	r3, r4, r1
 437 003a 9BB2     		uxth	r3, r3
 438              		.loc 1 373 12 view .LVU103
 439 003c 013B     		subs	r3, r3, #1
 440              	.LVL48:
 374:DeviceDrivers/LCD/Src/st7789.c **** 
 375:DeviceDrivers/LCD/Src/st7789.c ****   /* 设置接下来要写入的显存窗口。 */
 376:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_SetAddressWindow(x, y, x1, y1);
 441              		.loc 1 376 3 is_stmt 1 view .LVU104
 442 003e 9BB2     		uxth	r3, r3
 443              		.loc 1 376 3 is_stmt 0 view .LVU105
 444 0040 92B2     		uxth	r2, r2
 445              		.loc 1 376 3 view .LVU106
 446 0042 FFF7FEFF 		bl	ST7789_SetAddressWindow
 447              	.LVL49:
 377:DeviceDrivers/LCD/Src/st7789.c **** 
 378:DeviceDrivers/LCD/Src/st7789.c ****   /* 计算矩形区域内一共有多少个像素。 */
 379:DeviceDrivers/LCD/Src/st7789.c ****   uint32_t pixel_count = (uint32_t)w * (uint32_t)h;
 448              		.loc 1 379 3 is_stmt 1 view .LVU107
 449              		.loc 1 379 12 is_stmt 0 view .LVU108
 450 0046 04FB05F5 		mul	r5, r4, r5
 451              	.LVL50:
 380:DeviceDrivers/LCD/Src/st7789.c **** 
 381:DeviceDrivers/LCD/Src/st7789.c ****   /* 按像素数量循环写入同一个颜色。 */
 382:DeviceDrivers/LCD/Src/st7789.c ****   for (uint32_t index = 0U; index < pixel_count; index++)
 452              		.loc 1 382 3 is_stmt 1 view .LVU109
 453              	.LBB3:
 454              		.loc 1 382 8 view .LVU110
 455              		.loc 1 382 17 is_stmt 0 view .LVU111
 456 004a 0024     		movs	r4, #0
 457              	.LVL51:
 458              		.loc 1 382 3 view .LVU112
 459 004c 03E0     		b	.L34
 460              	.LVL52:
 461              	.L35:
 383:DeviceDrivers/LCD/Src/st7789.c ****   {
 384:DeviceDrivers/LCD/Src/st7789.c ****     /* 写入当前像素的 RGB565 颜色。 */
 385:DeviceDrivers/LCD/Src/st7789.c ****     ST7789_WriteColor(color);
 462              		.loc 1 385 5 is_stmt 1 view .LVU113
 463 004e 3046     		mov	r0, r6
 464 0050 FFF7FEFF 		bl	ST7789_WriteColor
 465              	.LVL53:
 382:DeviceDrivers/LCD/Src/st7789.c ****   {
 466              		.loc 1 382 55 discriminator 3 view .LVU114
 467 0054 0134     		adds	r4, r4, #1
 468              	.LVL54:
 469              	.L34:
 382:DeviceDrivers/LCD/Src/st7789.c ****   {
 470              		.loc 1 382 35 discriminator 1 view .LVU115
 471 0056 AC42     		cmp	r4, r5
 472 0058 F9D3     		bcc	.L35
 473              	.LVL55:
 474              	.L30:
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 16


 382:DeviceDrivers/LCD/Src/st7789.c ****   {
 475              		.loc 1 382 35 is_stmt 0 discriminator 1 view .LVU116
 476              	.LBE3:
 386:DeviceDrivers/LCD/Src/st7789.c ****   }
 387:DeviceDrivers/LCD/Src/st7789.c **** }
 477              		.loc 1 387 1 view .LVU117
 478 005a 70BD     		pop	{r4, r5, r6, pc}
 479              		.loc 1 387 1 view .LVU118
 480              		.cfi_endproc
 481              	.LFE139:
 483              		.section	.text.ST7789_FillScreen,"ax",%progbits
 484              		.align	1
 485              		.global	ST7789_FillScreen
 486              		.syntax unified
 487              		.thumb
 488              		.thumb_func
 490              	ST7789_FillScreen:
 491              	.LVL56:
 492              	.LFB140:
 388:DeviceDrivers/LCD/Src/st7789.c **** 
 389:DeviceDrivers/LCD/Src/st7789.c **** /**
 390:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 使用指定颜色填充整个屏幕。
 391:DeviceDrivers/LCD/Src/st7789.c ****  * @param color 要填充的 RGB565 颜色值。
 392:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 393:DeviceDrivers/LCD/Src/st7789.c ****  */
